Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /home/fkok2/.cache/huggingface/token
Login successful
########## Loading HuggingFace Hub dataset: timdettmers/openassistant-guanaco ##########
Repo card metadata block was not found. Setting CardData to empty.
########## Retrieving configurations for bnb, peft, and training. ##########
########## Model checkpoints will be saved to: ./results_example_3_13B_chat ##########
########## Retrieving model: meta-llama/Llama-2-13b-chat-hf ##########
Downloading (…)lve/main/config.json:   0%|          | 0.00/587 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/fkok2/.local/lib/python3.8/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)fetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 8.21MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)of-00003.safetensors:   0%|          | 0.00/9.95G [00:00<?, ?B/s][A
Downloading (…)of-00003.safetensors:   0%|          | 31.5M/9.95G [00:00<00:40, 247MB/s][A
Downloading (…)of-00003.safetensors:   1%|          | 62.9M/9.95G [00:00<00:38, 254MB/s][A
Downloading (…)of-00003.safetensors:   1%|          | 94.4M/9.95G [00:00<00:37, 260MB/s][A
Downloading (…)of-00003.safetensors:   1%|▏         | 126M/9.95G [00:00<00:37, 262MB/s] [A
Downloading (…)of-00003.safetensors:   2%|▏         | 157M/9.95G [00:00<00:37, 263MB/s][A
Downloading (…)of-00003.safetensors:   2%|▏         | 189M/9.95G [00:00<00:37, 261MB/s][A
Downloading (…)of-00003.safetensors:   2%|▏         | 220M/9.95G [00:00<00:37, 260MB/s][A
Downloading (…)of-00003.safetensors:   3%|▎         | 252M/9.95G [00:00<00:37, 260MB/s][A
Downloading (…)of-00003.safetensors:   3%|▎         | 283M/9.95G [00:01<00:37, 259MB/s][A
Downloading (…)of-00003.safetensors:   3%|▎         | 315M/9.95G [00:01<00:37, 258MB/s][A
Downloading (…)of-00003.safetensors:   3%|▎         | 346M/9.95G [00:01<00:37, 258MB/s][A
Downloading (…)of-00003.safetensors:   4%|▍         | 377M/9.95G [00:01<00:37, 254MB/s][A
Downloading (…)of-00003.safetensors:   4%|▍         | 409M/9.95G [00:01<00:37, 258MB/s][A
Downloading (…)of-00003.safetensors:   4%|▍         | 440M/9.95G [00:01<00:37, 257MB/s][A
Downloading (…)of-00003.safetensors:   5%|▍         | 472M/9.95G [00:01<00:36, 261MB/s][A
Downloading (…)of-00003.safetensors:   5%|▌         | 503M/9.95G [00:01<00:36, 261MB/s][A
Downloading (…)of-00003.safetensors:   5%|▌         | 535M/9.95G [00:02<00:35, 263MB/s][A
Downloading (…)of-00003.safetensors:   6%|▌         | 566M/9.95G [00:02<00:35, 263MB/s][A
Downloading (…)of-00003.safetensors:   6%|▌         | 598M/9.95G [00:02<00:35, 263MB/s][A
Downloading (…)of-00003.safetensors:   6%|▋         | 629M/9.95G [00:02<00:35, 261MB/s][A
Downloading (…)of-00003.safetensors:   7%|▋         | 661M/9.95G [00:02<00:35, 265MB/s][A
Downloading (…)of-00003.safetensors:   7%|▋         | 692M/9.95G [00:02<00:34, 265MB/s][A
Downloading (…)of-00003.safetensors:   7%|▋         | 724M/9.95G [00:02<00:34, 265MB/s][A
Downloading (…)of-00003.safetensors:   8%|▊         | 755M/9.95G [00:02<00:34, 266MB/s][A
Downloading (…)of-00003.safetensors:   8%|▊         | 786M/9.95G [00:03<00:34, 267MB/s][A
Downloading (…)of-00003.safetensors:   8%|▊         | 818M/9.95G [00:03<00:34, 267MB/s][A
Downloading (…)of-00003.safetensors:   9%|▊         | 849M/9.95G [00:03<00:34, 265MB/s][A
Downloading (…)of-00003.safetensors:   9%|▉         | 881M/9.95G [00:03<00:34, 266MB/s][A
Downloading (…)of-00003.safetensors:   9%|▉         | 912M/9.95G [00:03<00:33, 266MB/s][A
Downloading (…)of-00003.safetensors:   9%|▉         | 944M/9.95G [00:03<00:33, 273MB/s][A
Downloading (…)of-00003.safetensors:  10%|▉         | 975M/9.95G [00:03<00:32, 275MB/s][A
Downloading (…)of-00003.safetensors:  10%|█         | 1.01G/9.95G [00:03<00:32, 277MB/s][A
Downloading (…)of-00003.safetensors:  10%|█         | 1.04G/9.95G [00:03<00:31, 280MB/s][A
Downloading (…)of-00003.safetensors:  11%|█         | 1.07G/9.95G [00:04<00:31, 282MB/s][A
Downloading (…)of-00003.safetensors:  11%|█         | 1.10G/9.95G [00:04<00:31, 283MB/s][A
Downloading (…)of-00003.safetensors:  11%|█▏        | 1.13G/9.95G [00:04<00:31, 282MB/s][A
Downloading (…)of-00003.safetensors:  12%|█▏        | 1.16G/9.95G [00:04<00:31, 280MB/s][A
Downloading (…)of-00003.safetensors:  12%|█▏        | 1.20G/9.95G [00:04<00:31, 280MB/s][A
Downloading (…)of-00003.safetensors:  12%|█▏        | 1.23G/9.95G [00:04<00:31, 278MB/s][A
Downloading (…)of-00003.safetensors:  13%|█▎        | 1.26G/9.95G [00:04<00:31, 277MB/s][A
Downloading (…)of-00003.safetensors:  13%|█▎        | 1.29G/9.95G [00:04<00:31, 275MB/s][A
Downloading (…)of-00003.safetensors:  13%|█▎        | 1.32G/9.95G [00:04<00:31, 272MB/s][A
Downloading (…)of-00003.safetensors:  14%|█▎        | 1.35G/9.95G [00:05<00:31, 273MB/s][A
Downloading (…)of-00003.safetensors:  14%|█▍        | 1.38G/9.95G [00:05<00:31, 274MB/s][A
Downloading (…)of-00003.safetensors:  14%|█▍        | 1.42G/9.95G [00:05<00:31, 274MB/s][A
Downloading (…)of-00003.safetensors:  15%|█▍        | 1.45G/9.95G [00:05<00:30, 275MB/s][A
Downloading (…)of-00003.safetensors:  15%|█▍        | 1.48G/9.95G [00:05<00:30, 273MB/s][A
Downloading (…)of-00003.safetensors:  15%|█▌        | 1.51G/9.95G [00:05<00:30, 275MB/s][A
Downloading (…)of-00003.safetensors:  15%|█▌        | 1.54G/9.95G [00:05<00:30, 276MB/s][A
Downloading (…)of-00003.safetensors:  16%|█▌        | 1.57G/9.95G [00:05<00:30, 279MB/s][A
Downloading (…)of-00003.safetensors:  16%|█▌        | 1.60G/9.95G [00:05<00:29, 280MB/s][A
Downloading (…)of-00003.safetensors:  16%|█▋        | 1.64G/9.95G [00:06<00:30, 274MB/s][A
Downloading (…)of-00003.safetensors:  17%|█▋        | 1.67G/9.95G [00:06<00:31, 266MB/s][A
Downloading (…)of-00003.safetensors:  17%|█▋        | 1.70G/9.95G [00:06<00:32, 256MB/s][A
Downloading (…)of-00003.safetensors:  17%|█▋        | 1.73G/9.95G [00:06<00:32, 251MB/s][A
Downloading (…)of-00003.safetensors:  18%|█▊        | 1.76G/9.95G [00:06<00:33, 247MB/s][A
Downloading (…)of-00003.safetensors:  18%|█▊        | 1.79G/9.95G [00:06<00:33, 240MB/s][A
Downloading (…)of-00003.safetensors:  18%|█▊        | 1.82G/9.95G [00:06<00:36, 224MB/s][A
Downloading (…)of-00003.safetensors:  19%|█▊        | 1.86G/9.95G [00:07<00:36, 224MB/s][A
Downloading (…)of-00003.safetensors:  19%|█▉        | 1.89G/9.95G [00:07<00:38, 210MB/s][A
Downloading (…)of-00003.safetensors:  19%|█▉        | 1.92G/9.95G [00:07<00:41, 193MB/s][A
